Transaction_Amount,Transaction_Type,Transaction_Status,Device_Used,Network_Slice_ID,Latency_ms,Slice_Bandwidth_Mbps,Hour,Day,Month,Year,Country,City,Fraud_Flag
495.9,Deposit,Failed,Desktop,Slice3,10,179,10,Friday,January,2025,South Africa,St Francis Bay,1
529.62,Withdrawal,Success,Mobile,Slice2,11,89,10,Friday,January,2025,French Southern Territories,Port-aux-Français,0
862.47,Withdrawal,Failed,Mobile,Slice1,4,53,10,Friday,January,2025,Somalia,Ceeldheer,0
1129.88,Transfer,Success,Mobile,Slice3,10,127,10,Friday,January,2025,South Africa,St Francis Bay,1
933.24,Deposit,Success,Mobile,Slice3,20,191,10,Friday,January,2025,"Iran, Islamic Republic of",Marāveh Tappeh,1
449.56,Withdrawal,Failed,Desktop,Slice1,14,191,10,Friday,January,2025,Svalbard and Jan Mayen,Longyearbyen,0
72.97,Withdrawal,Success,Mobile,Slice2,5,216,10,Friday,January,2025,Seychelles,La Passe,1
1135.8,Deposit,Failed,Mobile,Slice2,11,69,10,Friday,January,2025,French Southern Territories,Port-aux-Français,1
1154.59,Withdrawal,Success,Mobile,Slice2,6,151,10,Friday,January,2025,French Southern Territories,Port-aux-Français,0
683.48,Transfer,Success,Mobile,Slice1,19,213,10,Friday,January,2025,Uganda,Napak,1
485.37,Transfer,Failed,Mobile,Slice3,20,173,10,Friday,January,2025,Turkey,Ereğli,1
1356.77,Deposit,Failed,Desktop,Slice1,18,179,10,Friday,January,2025,Kenya,El Wak,0
385.43,Deposit,Success,Desktop,Slice3,17,181,10,Friday,January,2025,French Southern Territories,Port-aux-Français,0
394.76,Deposit,Failed,Desktop,Slice2,16,146,10,Friday,January,2025,French Southern Territories,Port-aux-Français,0
620.34,Deposit,Failed,Desktop,Slice2,7,215,10,Friday,January,2025,Seychelles,La Passe,0
579.65,Transfer,Failed,Mobile,Slice2,14,246,10,Friday,January,2025,Somalia,Ceeldheer,0
1171.23,Transfer,Success,Mobile,Slice2,13,88,10,Friday,January,2025,South Africa,St Francis Bay,0
817.55,Deposit,Failed,Mobile,Slice2,8,82,10,Friday,January,2025,Kenya,El Wak,0
113.95,Deposit,Success,Mobile,Slice3,18,141,10,Friday,January,2025,French Southern Territories,Port-aux-Français,0
906.82,Transfer,Failed,Mobile,Slice2,3,205,10,Friday,January,2025,Uganda,Napak,0
402.18,Withdrawal,Failed,Mobile,Slice2,18,169,10,Friday,January,2025,Kenya,Eldama Ravine,0
154.78,Transfer,Success,Mobile,Slice3,7,68,10,Friday,January,2025,"Iran, Islamic Republic of",Hashtpar,1
762.55,Deposit,Success,Desktop,Slice3,15,207,10,Friday,January,2025,Somalia,Ceeldheer,0
1196.23,Withdrawal,Failed,Mobile,Slice2,4,72,10,Friday,January,2025,French Southern Territories,Port-aux-Français,0
1414.14,Transfer,Failed,Mobile,Slice2,4,52,10,Friday,January,2025,"Iran, Islamic Republic of",Marāveh Tappeh,0
276.76,Withdrawal,Failed,Mobile,Slice1,14,101,10,Friday,January,2025,Seychelles,La Passe,1
1453.39,Withdrawal,Failed,Mobile,Slice2,13,151,10,Friday,January,2025,French Southern Territories,Port-aux-Français,0
826.75,Withdrawal,Failed,Desktop,Slice2,15,232,10,Friday,January,2025,Kenya,El Wak,1
